order_id,customer_id,product_id,sales_rep_id,order_date,amount
1,68,11,8,2023-05-03,308.69
2,38,5,4,2023-04-08,963.2
3,86,11,1,2023-07-20,1234.76
4,59,6,3,2023-05-28,533.48
5,59,4,3,2023-12-12,1458.51
6,19,20,7,2023-11-04,128.61
7,33,8,7,2023-12-04,629.72
8,1,11,9,2023-05-31,926.07
9,94,10,3,2023-09-20,112.28
10,16,16,9,2023-03-01,127.39
11,2,1,5,2023-02-06,1056.84
12,9,9,3,2023-05-27,598.28
13,80,3,4,2023-06-01,376.36
14,33,20,1,2023-04-14,514.44
15,99,16,9,2023-04-09,127.39
16,93,18,2,2023-07-13,499.66
17,35,16,9,2023-06-10,509.56
18,33,14,5,2023-10-31,586.16
19,8,7,3,2023-05-08,253.65
20,48,12,3,2023-01-22,512.62
21,30,6,6,2023-12-31,400.11
22,54,8,2,2023-10-04,314.86
23,97,15,1,2023-11-13,1820.2
24,19,4,3,2023-07-11,486.17
25,17,12,5,2023-01-06,768.93
26,37,17,5,2023-04-05,243.0
27,60,1,4,2023-07-10,264.21
28,85,1,3,2023-05-08,528.42
29,25,10,6,2023-02-27,84.21
30,46,18,6,2023-05-31,499.66
31,27,10,2,2023-09-30,112.28
32,33,9,6,2023-06-25,448.71
33,93,10,7,2023-01-26,84.21
34,50,13,10,2023-11-09,140.88
35,45,20,1,2023-09-21,514.44
36,16,14,3,2023-05-23,586.16
37,98,2,7,2023-12-08,1063.44
38,25,17,4,2023-06-19,162.0
39,15,11,5,2023-09-21,308.69
40,60,12,5,2023-04-13,1025.24
41,6,13,4,2023-12-16,105.66
42,99,8,4,2023-05-24,157.43
43,30,19,1,2023-04-30,1478.91
44,19,5,10,2023-04-27,963.2
45,23,9,5,2023-05-09,299.14
46,1,15,2,2023-04-06,910.1
47,48,8,5,2023-09-29,157.43
48,64,5,6,2023-12-15,1444.8
49,67,12,10,2023-05-24,768.93
50,86,14,5,2023-02-16,146.54
51,94,14,4,2023-07-23,586.16
52,90,16,5,2023-02-08,509.56
53,33,5,7,2023-09-07,963.2
54,69,4,2,2023-06-29,1458.51
55,10,19,10,2023-04-06,492.97
56,69,13,4,2023-01-16,140.88
57,80,2,1,2023-06-09,1063.44
58,84,12,2,2023-06-12,1025.24
59,33,1,3,2023-04-11,1056.84
60,67,1,1,2023-06-17,528.42
61,43,12,2,2023-09-10,768.93
62,35,17,10,2023-09-21,81.0
63,26,10,10,2023-04-25,28.07
64,7,4,10,2023-04-24,486.17
65,75,4,9,2023-10-04,486.17
66,36,10,5,2023-07-11,84.21
67,49,3,4,2023-04-06,752.72
68,23,5,1,2023-07-02,481.6
69,23,3,9,2023-10-13,188.18
